0	-73.76636084984729	40.85351421708146	1411888239824
1	-74.27066733928702	40.544270829722045	1425054928507
2	-74.09038169653107	40.51063826392127	1441317586533
3	-74.18761213436066	40.83048216749864	1422388528429
4	-74.23984228600818	40.87976322019433	1408589327172
5	-73.97652587115243	40.49869370645575	1417631436680
6	-74.19232010712915	40.79283534621757	1413435628194
7	-73.96025146988319	40.5457807424586	1406112963237
8	-73.95497413004925	40.74515265854437	1418802891368
9	-73.90569249910199	40.6182980637325	1420933950853
10	-73.89919037885726	40.81383218831732	1440370075145
11	-74.27272264184177	40.71894743167942	1441778361158
12	-74.13070484068062	40.60435618361976	1425803719164
13	-73.84525447031233	40.88385403563457	1428660104513
14	-74.16151285463273	40.64134606469053	1444871440964
15	-73.80101153058374	40.852048217286594	1441652852599
16	-74.03385431564752	40.86896295251832	1450631236903
17	-74.21214091762577	40.624166264263636	1419596571035
18	-73.90774425443992	40.84764558445592	1423411706620
19	-73.99570715601824	40.72871774270605	1408856059238
20	-74.23097367939212	40.78668974158124	1411626151979
21	-74.190424587155	40.878648307158294	1428635280480
22	-73.97098153999251	40.75071560573561	1396037027517
23	-73.84921468919809	40.86805827659544	1427914363272
24	-74.17507307536623	40.64683897357613	1425164374722
25	-74.10519796365745	40.615212042953594	1408420360721
26	-74.14642073195982	40.58684068516576	1419724897047
27	-73.98947603935697	40.76621918155069	1388669731975
28	-73.91572284264619	40.7199158500949	1425542992500
29	-73.81902667609683	40.71987483051921	1413079958397
30	-74.04668985910116	40.81871267098869	1389809126857
31	-74.08457316134448	40.83192473383946	1390107675437
32	-74.10154439965142	40.75443584750103	1417846254643
33	-74.19953755730606	40.50852604607079	1414313957916
34	-73.9071180283014	40.710704533709475	1393344703646
35	-74.2013492899949	40.76367777722754	1415316162240
36	-74.13198119514105	40.55296475636768	1417651832108
37	-74.04125452305622	40.81517083005043	1397510292040
38	-73.90999443729827	40.52496876185554	1420162878388
39	-73.80961501813316	40.86110847002067	1411939807401
40	-74.23299449003598	40.82306562828179	1393815603143
41	-73.9636312015937	40.73838595054537	1395065853891
42	-73.83464938394039	40.655473805054754	1433266681730
43	-74.06078775440895	40.64514634269867	1400456032796
44	-74.19903111567542	40.54903195995353	1413084898188
45	-74.25644164078992	40.78117805517976	1424773934678
46	-73.91224004385238	40.80346072311318	1432638973462
47	-74.1541944556503	40.89295846437178	1407515675580
48	-74.025596262385	40.856223113000915	1437461327658
49	-73.89113227313214	40.739832061495974	1422407873904
50	-74.07203098118961	40.57294652868969	1426854784497
51	-74.26634011069272	40.89840101342473	1424420225339
52	-73.87475274890495	40.876956861675694	1442623928317
53	-73.93857366606655	40.64829851175308	1433097490515
54	-74.18850966223019	40.66499113740704	1440254379250
55	-73.90174614872014	40.7586928659393	1439650087596
56	-73.95753982667992	40.53583971883166	1411780866849
57	-74.05012203531993	40.6251593161201	1389442292678
58	-74.21233265657256	40.91011846495962	1409626926286
59	-73.90014456988295	40.72125893369672	1443362267389
60	-74.20387412569265	40.64513578287812	1426112513092
61	-74.00286751084258	40.771021142018846	1432874707933
62	-73.78217914960732	40.55676631194949	1433364951752
63	-74.18203803601632	40.601207901558844	1430862621385
64	-74.10711394764596	40.5950694818404	1427428158744
65	-74.10896476758971	40.905005448714434	1429978673310
66	-73.7745010387439	40.63245847892966	1424094765759
67	-74.20693547868225	40.54011584670338	1405937344176
68	-74.21184116317316	40.729503709523925	1449570827146
69	-73.83426161407523	40.51005985197442	1446855391181
70	-74.27417072020972	40.61578198907947	1424474244952
71	-73.86958424206192	40.84456513112824	1433793433582
72	-73.8850004615687	40.59211610437132	1390514157185
73	-73.87701005750048	40.82479919578314	1406893936279
74	-73.8097786936399	40.734485382136434	1408709768860
75	-74.14457789677158	40.911306962141616	1391543060863
76	-73.91526982962964	40.87401564209502	1437061158528
77	-73.93784364089086	40.90491490581039	1437219862917
78	-74.11796783460653	40.83609209917252	1435053565468
79	-73.95648514241314	40.74361495861179	1414795202954
80	-74.09782270065688	40.58663846228378	1438374340494
81	-74.09148761874688	40.59077787494729	1428395127238
82	-74.00417476458956	40.557767891291824	1424326389113
83	-74.22640960378747	40.532653961300085	1449515201058
84	-73.86713433067243	40.80921397688615	1412476022969
85	-73.92874329702397	40.89360369806921	1406181392343
86	-73.78751524104968	40.73892927909585	1438930115743
87	-74.03698356878093	40.67650888373017	1399661331419
88	-73.82267143976725	40.53861719696441	1406573692249
89	-73.88570289385429	40.75822943078186	1418718416995
90	-73.96383307057103	40.848531848321514	1414091166719
91	-73.94427946801649	40.752715716000864	1437836780179
92	-74.26344651261455	40.49610426957115	1405845364510
93	-74.12091809850627	40.9001428100775	1423838611258
94	-74.0051650515946	40.52702064975497	1441037531748
95	-74.26477975791916	40.88700136019371	1405988755177
96	-74.15866471501555	40.502400989702465	1446517245436
97	-74.03235056304928	40.720109238760415	1431933356165
98	-73.87357993736607	40.759125551539356	1402538414376
99	-73.92051735716032	40.693080884835936	1410334448044
100	-73.9282531239661	40.80722031352111	1403719495211
101	-73.75074741163695	40.8349210930491	1443995141048
102	-73.78000653159931	40.63601260248578	1402482025775
103	-74.0211028751322	40.53130597033415	1398349566684
104	-73.77567779381206	40.67227705738911	1440972974696
105	-74.22187860146074	40.88853127657347	1446300286854
106	-73.99471833878738	40.77693828281652	1406220621359
107	-74.13932559463926	40.598563975268604	1423283177513
108	-73.88341713455635	40.8694954818469	1393620281737
109	-74.15730497962066	40.75715506070871	1394228156372
110	-73.93646953875974	40.902973468792524	1449118281356
111	-74.07626543527701	40.82591291332703	1438434290346
112	-73.8215466574065	40.61719893414284	1425317482440
113	-74.0138941047057	40.55339569830216	1408897126620
114	-74.11760931456168	40.4928549073853	1417671351891
115	-74.242316239618	40.906819401844444	1447235015504
116	-73.78285650362264	40.50585510814923	1446205771068
117	-73.96281503613179	40.91471886704027	1436936634498
118	-73.94229354834837	40.557413254192284	1394624365764
119	-74.09660050874031	40.860013873349075	1444997820311
120	-73.97026316709136	40.59813986759773	1448049631304
121	-73.75969717755324	40.6071991196387	1433650160821
122	-74.04944299008027	40.83467918929832	1416641420128
123	-74.09816663666912	40.604374822751865	1433921022121
124	-74.27342242642487	40.69742808755153	1438100664298
125	-73.90494950454801	40.82766965685825	1418607386797
126	-74.16796863632665	40.8907509753024	1432758337834
127	-73.84138867690834	40.89112559253314	1445415882347
128	-74.15092313754852	40.797350375409046	1395162347136
129	-74.12371295001138	40.90007176030964	1446167509896
130	-74.23150460345836	40.735002800243464	1445149830060
131	-74.12338921970111	40.79052979437869	1422505863112
132	-73.75133128561512	40.82031000956364	1433089759717
133	-73.78709233562702	40.80006868981428	1409482953662
134	-73.7586652509698	40.66145921093269	1403923121387
135	-73.95017314919957	40.85915878307659	1408809156609
136	-73.8804320326164	40.73768969898587	1397587261465
137	-73.82251288615554	40.51304227635508	1405723569367
138	-73.9722872801105	40.75948780389445	1451376989697
139	-73.82235472953167	40.89736972695011	1448617905840
140	-74.2289917857795	40.82994839178522	1391336406402
141	-73.98013557750848	40.592748314431454	1433427389828
142	-73.77646469710814	40.501285295166994	1392703408312
143	-73.84199052319133	40.50282503842782	1432965249202
144	-73.92501376632815	40.53697214202988	1451263606737
145	-74.11081808224725	40.63357716867534	1413255014400
146	-74.14249765331776	40.694725338156864	1433211518461
147	-74.16966988247911	40.73220251501758	1411583230069
148	-74.04992592270635	40.56927605821383	1446354674793
149	-74.02828795795376	40.87489678947105	1445446945809
150	-74.14165397504728	40.52869821323004	1425665459741
151	-73.83101344475745	40.74711932860803	1429292942058
152	-73.79742483973371	40.64432226058261	1446688641994
153	-73.7548502886883	40.57625011304162	1449315498667
154	-74.1239425146686	40.6975937466471	1409143335191
155	-73.83807342641609	40.88289906411785	1424785611549
156	-73.82994686276514	40.67327034597525	1396087858283
157	-74.2720718188712	40.67358964525961	1419066360422
158	-73.74986774665439	40.81577001064635	1437496842091
159	-73.89840319454795	40.676845205046135	1403060615348
160	-73.95380758800121	40.88899077146239	1402961395381
161	-73.75619970126111	40.54800181056765	1447574449973
162	-74.23165190438142	40.51338688013396	1408800164101
163	-74.13532797390965	40.83760836502762	1417745444886
164	-74.08782497584306	40.646670161524696	1394175028377
165	-73.97514212074493	40.512349120959314	1425368840335
166	-74.03993387892224	40.799081786475135	1413751103763
167	-74.26146082945284	40.61974544899384	1399592244404
168	-73.92619523293297	40.75492519382273	1394526328055
169	-74.1383231251009	40.667461657888246	1425832357664
170	-74.13345974314073	40.70380765695031	1411361394043
171	-74.03981178595701	40.70465382620137	1421896077864
172	-73.95888847721808	40.55124201728003	1400756072408
173	-74.1559896037101	40.57813576456824	1410666800129
174	-73.77051418450063	40.505490133093474	1443080232591
175	-74.26869303549975	40.642678741656745	1446491017511
176	-73.9083919548474	40.53911709437177	1441197007028
177	-73.85223215431596	40.85590389966886	1426016096800
178	-73.80295059712246	40.79000968454087	1417692911879
179	-73.93257585878155	40.49177039225677	1400882087411
180	-73.86526568487258	40.58384400067857	1439740849929
181	-73.89963825336034	40.73556333941561	1393476968067
182	-74.09894527058339	40.619629842275515	1390100215990
183	-74.1990742416455	40.740247586582086	1444147358251
184	-73.82321506186477	40.623638632186996	1428932290991
185	-74.08921438181052	40.87181393635488	1401513026502
186	-73.87711265792454	40.89499109677025	1408742960467
187	-73.97859142658719	40.770426412036926	1415209212181
188	-74.11716028227156	40.54295591158674	1421141889389
189	-74.10486583819157	40.77969040138087	1391398580466
190	-74.09059886320794	40.54612228610859	1408860618374
191	-73.96485981261718	40.71674843015422	1410932799749
192	-74.12424914568913	40.53230027953965	1448762580031
193	-73.74624928150354	40.850203713781895	1433669130520
194	-73.91765034553751	40.63212567842334	1408148190013
195	-73.89680323295885	40.523044024007454	1443006062169
196	-73.96138190368724	40.53223651202513	1444432555214
197	-74.19484204483484	40.75727639063963	1435119163053
198	-74.08221366539306	40.918673700306044	1398922518784
199	-74.05170166032603	40.80542576260827	1442878758622
200	-73.74177281732449	40.88633896054248	1400807965665
201	-74.07997199209304	40.5800018672356	1422693023837
202	-74.18196555967461	40.607078713327795	1442931719371
203	-73.98522511586499	40.51972925975926	1423015139874
204	-74.03350353944546	40.60489845778964	1390892666151
205	-73.9633777583025	40.58103782706511	1396284053097
206	-73.79594731780716	40.791444333017196	1396976994161
207	-74.19271715434881	40.646415632143636	1402887902684
208	-74.09645029781078	40.80996888248169	1403529941365
209	-74.17454206215503	40.49939551549678	1444369343074
210	-73.86164048069244	40.696856567709524	1442899201799
211	-73.98951426105779	40.71794431651675	1396093855871
212	-74.11985250391649	40.561996376115395	1401765381149
213	-74.0505907262229	40.80049771440176	1433327381808
214	-73.8235906963093	40.529191920101404	1425167864110
215	-74.21841462593278	40.7062877538755	1423830974525
216	-73.9711395083991	40.577142468731616	1417446254831
217	-73.83421988170595	40.563025032634	1405439898238
218	-73.93033980303315	40.60379743064406	1435033948724
219	-73.9692472866634	40.53381887782272	1442559180771
220	-74.04924735356437	40.728315291823165	1400608844418
221	-74.02978564344741	40.77472931245604	1441743773138
222	-73.93586071884502	40.5090125547837	1428480796755
223	-74.04830014392202	40.820791105665	1423579993699
224	-74.08507886518763	40.606526657847105	1427254294674
225	-74.21527692043439	40.88863065671644	1403468284210
226	-74.25207652580151	40.50650636399879	1441401788275
227	-74.23642754125889	40.72138544445154	1416685669432
228	-74.10598855619772	40.5889676055728	1436194288740
